index,단어,pt
1069,부분,0.0
1070,부분적,0.0
1071,부상,0.0
1072,부서,0.0
1073,부엌,0.0
1074,부위,0.0
1075,부인,0.0
1076,부자,0.0
1077,부작용,0.0
1078,부잣집,0.0
1079,부장,0.0
1080,부재,0.0
1081,부정,0.0
1082,부정적,0.0
1083,부족,0.0
1084,부채,0.0
1085,부처,0.0
1086,부친,0.0
1087,부탁,0.0
1088,부품,0.0
1089,부피,0.0
1090,부회장,0.0
1091,북부,0.0
1092,북쪽,0.0
1093,분노,0.0
1094,분량,0.0
1095,분리,0.0
1096,분석,0.0
1097,분야,0.0
1098,분위기,0.0
1099,분필,0.0
1100,분홍색,0.0
1101,불고기,0.0
1102,불교,0.0
1103,불꽃,0.0
1104,불만,0.0
1105,불법,0.0
1106,불빛,0.0
1107,불안,0.0
1108,불이익,0.0
1109,불편,0.0
1110,불평,0.0
1111,불행,0.0
1112,브랜드,0.0
1113,블라우스,0.0
1114,비교,0.0
1115,비극,0.0
1116,비난,0.0
1117,비누,0.0
1118,비닐,0.0
1119,비닐봉지,0.0
1120,비둘기,0.0
1121,비디오,0.0
1122,비만,0.0
1123,비명,0.0
1124,비밀,0.0
1125,비바람,0.0
1126,비빔밥,0.0
1127,비상,0.0
1128,비서,0.0
1129,비용,0.0
1130,비율,0.0
1131,비중,0.0
1132,비타민,0.0
1133,비판,0.0
1134,비판적,0.0
1135,비행,0.0
1136,비행기,0.0
1137,비행장,0.0
1138,빌딩,0.0
1139,빗물,0.0
1140,빗방울,0.0
1141,빗줄기,0.0
1142,빛깔,0.0
1143,빨간색,0.0
1144,빨래,0.0
1145,뿌리,0.0
1146,사건,0.0
1147,사계절,0.0
1148,사고,0.0
1149,사과,0.0
1150,사기,0.0
1151,사나이,0.0
1152,사냥,0.0
1153,사람,0.0
1154,사랑,0.0
1155,사례,0.0
1156,사립,0.0
1157,사망,0.0
1158,사모님,0.0
1159,사무,0.0
1160,사무소,0.0
1161,사무실,0.0
1162,사무직,0.0
1163,사물,0.0
1164,사방,0.0
1165,사상,0.0
1166,사생활,0.0
1167,사설,0.0
1168,사슴,0.0
1169,사실,0.0
1170,사업,0.0
1171,사업가,0.0
1172,사업자,0.0
1173,사용,0.0
1174,사용자,0.0
1175,사원,0.0
1176,사월,0.0
1177,사위,0.0
1178,사이,0.0
1179,사이사이,0.0
1180,사자,0.0
1181,사장,0.0
1182,사전,0.0
1183,사정,0.0
1184,사진,0.0
1185,사진기,0.0
1186,사촌,0.0
1187,사춘기,0.0
1188,사탕,0.0
1189,사투리,0.0
1190,사표,0.0
1191,사회,0.0
1192,사회생활,0.0
1193,사회자,0.0
1194,사회적,0.0
1195,사회주의,0.0
1196,사회학,0.0
1197,사흘,0.0
1198,산길,0.0
1199,산부인과,0.0
1200,산소,0.0
1201,산속,0.0
1202,산업,0.0
1203,산책,0.0
1204,살림,0.0
1205,살인,0.0
1206,삼계탕,0.0
1207,삼국,0.0
1208,삼월,0.0
1209,삼촌,0.0
1210,상관,0.0
1211,상금,0.0
1212,상담,0.0
1213,상당,0.0
1214,상당수,0.0
1215,상대,0.0
1216,상대방,0.0
1217,상대성,0.0
1218,상대적,0.0
1219,상대편,0.0
1220,상류,0.0
1221,상반기,0.0
1222,상상,0.0
1223,상상력,0.0
1224,상식,0.0
1225,상업,0.0
1226,상인,0.0
1227,상자,0.0
1228,상점,0.0
1229,상징적,0.0
1230,상처,0.0
1231,상추,0.0
1232,상태,0.0
1233,상표,0.0
1234,상품,0.0
1235,상황,0.0
1236,새끼,0.0
1237,새벽,0.0
1238,새소리,0.0
1239,새우,0.0
1240,새해,0.0
1241,색깔,0.0
1242,색연필,0.0
1243,샌드위치,0.0
1244,생각,0.0
1245,생기,0.0
1246,생명,0.0
1247,생물,0.0
1248,생방송,0.0
1249,생산,0.0
1250,생산력,0.0
1251,생산자,0.0
1252,생선,0.0
1253,생신,0.0
1254,생일,0.0
1255,생활,0.0
1256,생활비,0.0
1257,생활수준,0.0
1258,생활용품,0.0
1259,생활환경,0.0
1260,샤워,0.0
1261,서구,0.0
1262,서랍,0.0
1263,서로,0.0
1264,서류,0.0
1265,서명,0.0
1266,서민,0.0
1267,서부,0.0
1268,서비스,0.0
1269,서양,0.0
1270,서양인,0.0
1271,서적,0.0
1272,서점,0.0
1273,서쪽,0.0
1274,서클,0.0
1275,석사,0.0
1276,석유,0.0
1277,선거,0.0
1278,선물,0.0
1279,선배,0.0
1280,선생,0.0
1281,선생님,0.0
1282,선수,0.0
1283,선원,0.0
1284,선장,0.0
1285,선전,0.0
1286,선진,0.0
1287,선진국,0.0
1288,선택,0.0
1289,선풍기,0.0
1290,설거지,0.0
1291,설날,0.0
1292,설렁탕,0.0
1293,설명,0.0
1294,설문,0.0
1295,설치,0.0
1296,설탕,0.0
1297,섭씨,0.0
1298,성격,0.0
1299,성경,0.0
1300,성공,0.0
1301,성공적,0.0
1302,성당,0.0
1303,성명,0.0
1304,성별,0.0
1305,성인,0.0
1306,성장,0.0
1307,성적,0.0
1308,성질,0.0
1309,성함,0.0
1310,세계,0.0
1311,세계관,0.0
1312,세계적,0.0
1313,세금,0.0
1314,세기,0.0
1315,세대,0.0
1316,세로,0.0
1317,세미나,0.0
1318,세상,0.0
1319,세수,0.0
1320,세월,0.0
1321,세제,0.0
1322,세탁,0.0
1323,세탁기,0.0
1324,세탁소,0.0
1325,세트,0.0
1326,센터,0.0
1327,소개,0.0
1328,소규모,0.0
1329,소극적,0.0
1330,소금,0.0
1331,소나기,0.0
1332,소나무,0.0
1333,소녀,0.0
1334,소년,0.0
1335,소득,0.0
1336,소리,0.0
1337,소망,0.0
1338,소매,0.0
1339,소문,0.0
1340,소비,0.0
1341,소비자,0.0
1342,소설,0.0
1343,소설가,0.0
1344,소속,0.0
1345,소수,0.0
1346,소스,0.0
1347,소시지,0.0
1348,소식,0.0
1349,소아과,0.0
1350,소용,0.0
1351,소원,0.0
1352,소유,0.0
1353,소유자,0.0
1354,소음,0.0
1355,소재,0.0
1356,소주,0.0
1357,소지품,0.0
1358,소질,0.0
1359,소파,0.0
1360,소포,0.0
1361,소풍,0.0
1362,소프트웨어,0.0
1363,소형,0.0
1364,소화,0.0
1365,속담,0.0
1366,속도,0.0
1367,속마음,0.0
1368,속옷,0.0
1369,손가락,0.0
1370,손길,0.0
1371,손녀,0.0
1372,손님,0.0
1373,손등,0.0
1374,손목,0.0
1375,손바닥,0.0
1376,손발,0.0
1377,손뼉,0.0
1378,손수건,0.0
1379,손실,0.0
1380,손자,0.0
1381,손잡이,0.0
1382,손질,0.0
1383,손톱,0.0
1384,손해,0.0
1385,솜씨,0.0
1386,송아지,0.0
1387,송이,0.0
1388,송편,0.0
1389,쇠고기,0.0
1390,쇼핑,0.0
1391,수건,0.0
1392,수고,0.0
1393,수년,0.0
1394,수단,0.0
1395,수도,0.0
1396,수도권,0.0
1397,수도꼭지,0.0
1398,수돗물,0.0
1399,수동적,0.0
1400,수면,0.0
1401,수명,0.0
1402,수박,0.0
1403,수상,0.0
1404,수석,0.0
1405,수술,0.0
1406,수업,0.0
1407,수염,0.0
1408,수영,0.0
1409,수영장,0.0
1410,수요,0.0
1411,수요일,0.0
1412,수입,0.0
1413,수입품,0.0
1414,수저,0.0
1415,수준,0.0
1416,수집,0.0
1417,수출,0.0
1418,수컷,0.0
1419,수표,0.0
1420,수필,0.0
1421,수학,0.0
1422,수험생,0.0
1423,수화기,0.0
1424,숙녀,0.0
1425,숙소,0.0
1426,숙제,0.0
1427,순간,0.0
1428,순간적,0.0
1429,순서,0.0
1430,순수,0.0
1431,순식간,0.0
1432,순위,0.0
1433,숟가락,0.0
1434,술병,0.0
1435,술자리,0.0
1436,술잔,0.0
1437,술집,0.0
1438,숫자,0.0
1439,슈퍼마켓,0.0
1440,스님,0.0
1441,스스로,0.0
1442,스승,0.0
1443,스웨터,0.0
1444,스위치,0.0
1445,스케이트,0.0
1446,스케줄,0.0
1447,스키,0.0
1448,스키장,0.0
1449,스타,0.0
1450,스타일,0.0
1451,스튜디오,0.0
1452,스트레스,0.0
1453,스포츠,0.0
1454,슬픔,0.0
1455,습관,0.0
1456,습기,0.0
1457,승객,0.0
1458,승리,0.0
1459,승부,0.0
1460,승용차,0.0
1461,승진,0.0
1462,시각,0.0
1463,시간,0.0
1464,시계,0.0
1465,시골,0.0
1466,시금치,0.0
1467,시기,0.0
1468,시나리오,0.0
1469,시내,0.0
1470,시내버스,0.0
1471,시대,0.0
1472,시대적,0.0
1473,시댁,0.0
1474,시도,0.0
1475,시디,0.0
1476,시디롬,0.0
1477,시리즈,0.0
1478,시멘트,0.0
1479,시민,0.0
1480,시부모,0.0
1481,시선,0.0
1482,시설,0.0
1483,시스템,0.0
1484,시아버지,0.0
1485,시야,0.0
1486,시어머니,0.0
1487,시외,0.0
1488,시외버스,0.0
1489,시월,0.0
1490,시위,0.0
1491,시인,0.0
1492,시일,0.0
1493,시작,0.0
1494,시장,0.0
1495,시절,0.0
1496,시점,0.0
1497,시중,0.0
1498,시즌,0.0
1499,시집,0.0
1500,시청,0.0
1501,시청률,0.0
1502,시청자,0.0
1503,시합,0.0
1504,시험,0.0
1505,식구,0.0
1506,식기,0.0
1507,식당,0.0
1508,식량,0.0
1509,식료품,0.0
1510,식물,0.0
1511,식빵,0.0
1512,식사,0.0
1513,식생활,0.0
1514,식욕,0.0
1515,식용유,0.0
1516,식초,0.0
1517,식탁,0.0
1518,식품,0.0
1519,식품점,0.0
1520,신경,0.0
1521,신고,0.0
1522,신규,0.0
1523,신념,0.0
1524,신랑,0.0
1525,신문,0.0
1526,신문사,0.0
1527,신문지,0.0
1528,신발,0.0
1529,신부,0.0
1530,신분,0.0
1531,신비,0.0
1532,신사,0.0
1533,신설,0.0
1534,신세,0.0
1535,신세대,0.0
1536,신용,0.0
1537,신인,0.0
1538,신입생,0.0
1539,신제품,0.0
1540,신청,0.0
1541,신청서,0.0
1542,신체,0.0
1543,신체적,0.0
1544,신호,0.0
1545,신호등,0.0
1546,신혼부부,0.0
1547,신혼여행,0.0
1548,신화,0.0
1549,실감,0.0
1550,실내,0.0
1551,실력,0.0
1552,실례,0.0
1553,실망,0.0
1554,실수,0.0
1555,실습,0.0
1556,실시,0.0
1557,실장,0.0
1558,실정,0.0
1559,실제,0.0
1560,실질적,0.0
1561,실천,0.0
1562,실체,0.0
1563,실태,0.0
1564,실패,0.0
1565,실험,0.0
1566,실현,0.0
1567,심리,0.0
1568,심리적,0.0
1569,심부름,0.0
1570,심사,0.0
1571,심장,0.0
1572,심정,0.0
1573,심판,0.0
1574,십이월,0.0
1575,십일월,0.0
1576,싸구려,0.0
1577,싸움,0.0
1578,싼값,0.0
1579,쌍둥이,0.0
1580,쓰레기,0.0
1581,쓰레기통,0.0
1582,쓴맛,0.0
1583,씨름,0.0
1584,씨앗,0.0
1585,아가씨,0.0
1586,아기,0.0
1587,아까,0.0
1588,아나운서,0.0
1589,아내,0.0
1590,아드님,0.0
1591,아들,0.0
1592,아래,0.0
1593,아래쪽,0.0
1594,아래층,0.0
1595,아랫사람,0.0
1596,아르바이트,0.0
1597,아무것,0.0
1598,아버님,0.0
1599,아버지,0.0
1600,아빠,0.0
1601,아쉬움,0.0
1602,아스팔트,0.0
1603,아이,0.0
1604,아이디어,0.0
1605,아이스크림,0.0
1606,아저씨,0.0
1607,아주머니,0.0
1608,아줌마,0.0
1609,아침,0.0
1610,아파트,0.0
1611,아픔,0.0
1612,악기,0.0
1613,악몽,0.0
1614,악수,0.0
1615,안개,0.0
1616,안경,0.0
1617,안과,0.0
1618,안내,0.0
1619,안방,0.0
1620,안부,0.0
1621,안전,0.0
1622,안정,0.0
1623,안주,0.0
1624,안쪽,0.0
1625,안팎,0.0
1626,알루미늄,0.0
1627,알코올,0.0
1628,암시,0.0
1629,암컷,0.0
1630,압력,0.0
1631,앞길,0.0
1632,앞날,0.0
1633,앞뒤,0.0
1634,앞문,0.0
1635,앞바다,0.0
1636,앞쪽,0.0
1637,애인,0.0
1638,애정,0.0
1639,애초,0.0
1640,액세서리,0.0
1641,액수,0.0
1642,앨범,0.0
1643,야간,0.0
1644,야구,0.0
1645,야구장,0.0
1646,야단,0.0
1647,야외,0.0
1648,야채,0.0
1649,약간,0.0
1650,약국,0.0
1651,약속,0.0
1652,약수,0.0
1653,약점,0.0
1654,약품,0.0
1655,약혼녀,0.0
1656,약혼자,0.0
1657,양국,0.0
1658,양념,0.0
1659,양력,0.0
1660,양말,0.0
1661,양배추,0.0
1662,양보,0.0
1663,양복,0.0
1664,양상추,0.0
1665,양식,0.0
1666,양심,0.0
1667,양옆,0.0
1668,양주,0.0
1669,양쪽,0.0
1670,양파,0.0
1671,얘기,0.0
1672,어깨,0.0
1673,어둠,0.0
1674,어려움,0.0
1675,어른,0.0
1676,어린아이,0.0
1677,어린애,0.0
1678,어린이,0.0
1679,어린이날,0.0
1680,어머니,0.0
1681,어머님,0.0
1682,어저께,0.0
1683,어제,0.0
1684,어젯밤,0.0
1685,언니,0.0
1686,언덕,0.0
1687,언론,0.0
1688,언어,0.0
1689,얼굴,0.0
1690,얼마,0.0
1691,얼마간,0.0
1692,얼음,0.0
1693,엄마,0.0
1694,업무,0.0
1695,업종,0.0
1696,업체,0.0
1697,엉덩이,0.0
1698,엉망,0.0
1699,엉터리,0.0
1700,에너지,0.0
1701,에어컨,0.0
1702,엔진,0.0
1703,엘리베이터,0.0
1704,여가,0.0
1705,여건,0.0
1706,여고생,0.0
1707,여관,0.0
1708,여군,0.0
1709,여권,0.0
1710,여기저기,0.0
1711,여대생,0.0
1712,여동생,0.0
1713,여럿,0.0
1714,여론,0.0
1715,여름,0.0
1716,여름철,0.0
1717,여성,0.0
1718,여왕,0.0
1719,여우,0.0
1720,여유,0.0
1721,여인,0.0
1722,여자,0.0
1723,여직원,0.0
1724,여학생,0.0
1725,여행,0.0
1726,여행사,0.0
1727,역사,0.0
1728,역사가,0.0
1729,역사상,0.0
1730,역사적,0.0
1731,역사학,0.0
1732,역할,0.0
1733,연간,0.0
1734,연결,0.0
1735,연관,0.0
1736,연구,0.0
1737,연구소,0.0
1738,연구실,0.0
1739,연구원,0.0
1740,연구자,0.0
1741,연극,0.0
1742,연기,0.0
1743,연기자,0.0
1744,연두색,0.0
1745,연락,0.0
1746,연락처,0.0
1747,연령,0.0
1748,연말,0.0
1749,연설,0.0
1750,연세,0.0
1751,연속,0.0
1752,연습,0.0
1753,연애,0.0
1754,연예인,0.0
1755,연인,0.0
1756,연장,0.0
1757,연주,0.0
1758,연출,0.0
1759,연필,0.0
1760,연합,0.0
1761,연휴,0.0
1762,열기,0.0
1763,열매,0.0
1764,열쇠,0.0
1765,열정,0.0
1766,열차,0.0
1767,열흘,0.0
1768,염려,0.0
1769,엽서,0.0
1770,영남,0.0
1771,영상,0.0
1772,영양,0.0
1773,영어,0.0
1774,영업,0.0
1775,영역,0.0
1776,영웅,0.0
1777,영하,0.0
1778,영향,0.0
1779,영향력,0.0
1780,영혼,0.0
1781,영화,0.0
1782,영화관,0.0
1783,영화배우,0.0
1784,영화제,0.0
1785,옆구리,0.0
1786,옆방,0.0
1787,옆집,0.0
1788,예감,0.0
1789,예금,0.0
1790,예방,0.0
1791,예보,0.0
1792,예비,0.0
1793,예산,0.0
1794,예상,0.0
1795,예선,0.0
1796,예술,0.0
1797,예술가,0.0
1798,예술적,0.0
1799,예습,0.0
1800,예식장,0.0
1801,예약,0.0
1802,예외,0.0
1803,예의,0.0
1804,예전,0.0
1805,예절,0.0
1806,예정,0.0
1807,옛날,0.0
1808,옛날이야기,0.0
1809,오늘,0.0
1810,오늘날,0.0
1811,오락,0.0
1812,오래간만,0.0
1813,오래전,0.0
1814,오랜만,0.0
1815,오랫동안,0.0
1816,오렌지,0.0
1817,오른발,0.0
1818,오른손,0.0
1819,오른쪽,0.0
1820,오리,0.0
1821,오븐,0.0
1822,오빠,0.0
1823,오염,0.0
1824,오월,0.0
1825,오이,0.0
1826,오전,0.0
1827,오징어,0.0
1828,오페라,0.0
1829,오피스텔,0.0
1830,오해,0.0
1831,오후,0.0
1832,옥상,0.0
1833,옥수수,0.0
1834,온도,0.0
1835,온돌,0.0
1836,온라인,0.0
1837,온몸,0.0
1838,온종일,0.0
1839,올가을,0.0
1840,올림픽,0.0
1841,올여름,0.0
1842,올해,0.0
1843,옷차림,0.0
1844,와이셔츠,0.0
1845,와인,0.0
1846,완성,0.0
1847,완전,0.0
1848,왕비,0.0
1849,왕자,0.0
1850,외갓집,0.0
1851,외과,0.0
1852,외교,0.0
1853,외교관,0.0
1854,외국,0.0
1855,외국어,0.0
1856,외국인,0.0
1857,외로움,0.0
1858,외모,0.0
1859,외부,0.0
1860,외삼촌,0.0
1861,외아들,0.0
1862,외제,0.0
1863,외출,0.0
1864,외침,0.0
1865,외할머니,0.0
1866,외할아버지,0.0
1867,왼발,0.0
1868,왼손,0.0
1869,왼쪽,0.0
1870,요구,0.0
1871,요금,0.0
1872,요리,0.0
1873,요리사,0.0
1874,요새,0.0
1875,요일,0.0
1876,요즈음,0.0
1877,요즘,0.0
1878,요청,0.0
1879,욕실,0.0
1880,욕심,0.0
1881,용기,0.0
1882,용도,0.0
1883,용돈,0.0
1884,용서,0.0
1885,용어,0.0
1886,우려,0.0
1887,우리나라,0.0
1888,우리말,0.0
1889,우산,0.0
1890,우승,0.0
1891,우유,0.0
1892,우정,0.0
1893,우주,0.0
1894,우체국,0.0
1895,우편,0.0
1896,우표,0.0
1897,운동,0.0
1898,운동복,0.0
1899,운동장,0.0
1900,운동화,0.0
1901,운명,0.0
1902,운반,0.0
1903,운전,0.0
1904,운전기사,0.0
1905,운전사,0.0
1906,운전자,0.0
1907,운행,0.0
1908,울음,0.0
1909,울음소리,0.0
1910,움직임,0.0
1911,웃어른,0.0
1912,웃음,0.0
1913,웃음소리,0.0
1914,원고,0.0
1915,원래,0.0
1916,원서,0.0
1917,원숭이,0.0
1918,원인,0.0
1919,원장,0.0
1920,원피스,0.0
1921,월급,0.0
1922,월드컵,0.0
1923,월세,0.0
1924,월요일,0.0
1925,웨이터,0.0
1926,웬일,0.0
1927,위기,0.0
1928,위로,0.0
1929,위반,0.0
1930,위법,0.0
1931,위성,0.0
1932,위아래,0.0
1933,위원,0.0
1934,위원장,0.0
1935,위주,0.0
1936,위쪽,0.0
1937,위층,0.0
1938,위치,0.0
1939,위험,0.0
1940,위험성,0.0
1941,위협,0.0
1942,윗몸,0.0
1943,윗사람,0.0
1944,유교,0.0
1945,유리,0.0
1946,유리창,0.0
1947,유머,0.0
1948,유명,0.0
1949,유물,0.0
1950,유산,0.0
1951,유월,0.0
1952,유적,0.0
1953,유적지,0.0
1954,유치원,0.0
1955,유학,0.0
1956,유학생,0.0
1957,유행,0.0
1958,유형,0.0
1959,육군,0.0
1960,육상,0.0
1961,육체,0.0
1962,육체적,0.0
1963,은행,0.0
1964,은행나무,0.0
1965,음력,0.0
1966,음료,0.0
1967,음료수,0.0
1968,음반,0.0
1969,음성,0.0
1970,음식,0.0
1971,음식물,0.0
1972,음식점,0.0
1973,음악,0.0
1974,음악가,0.0
1975,음주,0.0
1976,의견,0.0
1977,의논,0.0
1978,의도,0.0
1979,의도적,0.0
1980,의류,0.0
1981,의무,0.0
1982,의문,0.0
1983,의미,0.0
1984,의복,0.0
1985,의사,0.0
1986,의식,0.0
1987,의심,0.0
1988,의욕,0.0
1989,의원,0.0
1990,의자,0.0
1991,의지,0.0
1992,의학,0.0
1993,이것저것,0.0
1994,이곳저곳,0.0
1995,이날,0.0
1996,이내,0.0
1997,이념,0.0
1998,이다음,0.0
1999,이달,0.0
2000,이데올로기,0.0
2001,이동,0.0
2002,이때,0.0
2003,이력서,0.0
2004,이론적,0.0
2005,이름,0.0
2006,이마,0.0
2007,이모,0.0
2008,이미지,0.0
2009,이민,0.0
2010,이발소,0.0
2011,이번,0.0
2012,이별,0.0
2013,이불,0.0
2014,이빨,0.0
2015,이사,0.0
2016,이사장,0.0
2017,이상,0.0
2018,이상적,0.0
2019,이성,0.0
2020,이슬,0.0
2021,이야기,0.0
2022,이외,0.0
2023,이용,0.0
2024,이용자,0.0
2025,이웃,0.0
2026,이웃집,0.0
2027,이월,0.0
2028,이유,0.0
2029,이익,0.0
2030,이자,0.0
2031,이전,0.0
2032,이제,0.0
2033,이중,0.0
2034,이튿날,0.0
2035,이틀,0.0
2036,이하,0.0
2037,이해,0.0
2038,이해관계,0.0
2039,이혼,0.0
2040,이후,0.0
2041,인간,0.0
2042,인간관계,0.0
2043,인간성,0.0
2044,인간적,0.0
2045,인격,0.0
2046,인공,0.0
2047,인구,0.0
2048,인근,0.0
2049,인기,0.0
