index,단어,pt
2050,인도,0.0
2051,인류,0.0
2052,인물,0.0
2053,인사,0.0
2054,인사말,0.0
2055,인삼,0.0
2056,인삼차,0.0
2057,인상,0.0
2058,인상적,0.0
2059,인생,0.0
2060,인쇄,0.0
2061,인연,0.0
2062,인원,0.0
2063,인재,0.0
2064,인제,0.0
2065,인종,0.0
2066,인체,0.0
2067,인터넷,0.0
2068,인터뷰,0.0
2069,인하,0.0
2070,인형,0.0
2071,일기,0.0
2072,일등,0.0
2073,일반,0.0
2074,일반인,0.0
2075,일반적,0.0
2076,일본어,0.0
2077,일부,0.0
2078,일상,0.0
2079,일상생활,0.0
2080,일상적,0.0
2081,일생,0.0
2082,일손,0.0
2083,일시적,0.0
2084,일식,0.0
2085,일쑤,0.0
2086,일요일,0.0
2087,일월,0.0
2088,일자,0.0
2089,일자리,0.0
2090,일정,0.0
2091,일종,0.0
2092,일주일,0.0
2093,일체,0.0
2094,일치,0.0
2095,일행,0.0
2096,일회용,0.0
2097,일회용품,0.0
2098,임금,0.0
2099,임무,0.0
2100,임시,0.0
2101,임신,0.0
2102,임신부,0.0
2103,입구,0.0
2104,입국,0.0
2105,입대,0.0
2106,입력,0.0
2107,입맛,0.0
2108,입사,0.0
2109,입술,0.0
2110,입시,0.0
2111,입원,0.0
2112,입장,0.0
2113,입학,0.0
2114,자가용,0.0
2115,자격,0.0
2116,자격증,0.0
2117,자극,0.0
2118,자기,0.0
2119,자녀,0.0
2120,자동,0.0
2121,자동차,0.0
2122,자랑,0.0
2123,자료,0.0
2124,자리,0.0
2125,자매,0.0
2126,자부심,0.0
2127,자살,0.0
2128,자세,0.0
2129,자식,0.0
2130,자신,0.0
2131,자신감,0.0
2132,자연,0.0
2133,자연적,0.0
2134,자연현상,0.0
2135,자연환경,0.0
2136,자원,0.0
2137,자유,0.0
2138,자율,0.0
2139,자장면,0.0
2140,자전거,0.0
2141,자정,0.0
2142,자존심,0.0
2143,자체,0.0
2144,자취,0.0
2145,자판,0.0
2146,자판기,0.0
2147,작가,0.0
2148,작년,0.0
2149,작성,0.0
2150,작업,0.0
2151,작용,0.0
2152,작은딸,0.0
2153,작은아들,0.0
2154,작은아버지,0.0
2155,작은어머니,0.0
2156,작품,0.0
2157,잔디,0.0
2158,잔디밭,0.0
2159,잔치,0.0
2160,잘못,0.0
2161,잠깐,0.0
2162,잠바,0.0
2163,잠수함,0.0
2164,잠시,0.0
2165,잠옷,0.0
2166,잠자리,0.0
2167,잡지,0.0
2168,장가,0.0
2169,장갑,0.0
2170,장관,0.0
2171,장군,0.0
2172,장기간,0.0
2173,장기적,0.0
2174,장난,0.0
2175,장난감,0.0
2176,장남,0.0
2177,장래,0.0
2178,장례,0.0
2179,장례식,0.0
2180,장르,0.0
2181,장마,0.0
2182,장면,0.0
2183,장모,0.0
2184,장모님,0.0
2185,장미,0.0
2186,장비,0.0
2187,장사,0.0
2188,장사꾼,0.0
2189,장소,0.0
2190,장수,0.0
2191,장식,0.0
2192,장애인,0.0
2193,장인,0.0
2194,장점,0.0
2195,장학금,0.0
2196,재능,0.0
2197,재료,0.0
2198,재미,0.0
2199,재산,0.0
2200,재생,0.0
2201,재수,0.0
2202,재작년,0.0
2203,재정,0.0
2204,재주,0.0
2205,재즈,0.0
2206,재채기,0.0
2207,재판,0.0
2208,재학,0.0
2209,재활용,0.0
2210,재활용품,0.0
2211,저고리,0.0
2212,저녁,0.0
2213,저녁때,0.0
2214,저번,0.0
2215,저울,0.0
2216,저자,0.0
2217,저축,0.0
2218,적극,0.0
2219,적극적,0.0
2220,적성,0.0
2221,적용,0.0
2222,적응,0.0
2223,전개,0.0
2224,전공,0.0
2225,전구,0.0
2226,전국,0.0
2227,전국적,0.0
2228,전기,0.0
2229,전기밥솥,0.0
2230,전날,0.0
2231,전달,0.0
2232,전망,0.0
2233,전문,0.0
2234,전문가,0.0
2235,전문적,0.0
2236,전문점,0.0
2237,전문직,0.0
2238,전반,0.0
2239,전반적,0.0
2240,전부,0.0
2241,전선,0.0
2242,전설,0.0
2243,전세,0.0
2244,전시,0.0
2245,전시장,0.0
2246,전시회,0.0
2247,전용,0.0
2248,전자,0.0
2249,전쟁,0.0
2250,전철,0.0
2251,전체,0.0
2252,전체적,0.0
2253,전통,0.0
2254,전통문화,0.0
2255,전통적,0.0
2256,전화,0.0
2257,전화기,0.0
2258,전화번호,0.0
2259,전환,0.0
2260,전후,0.0
2261,절대,0.0
2262,절대적,0.0
2263,절망,0.0
2264,절반,0.0
2265,절약,0.0
2266,절차,0.0
2267,젊은이,0.0
2268,젊음,0.0
2269,점검,0.0
2270,점수,0.0
2271,점심,0.0
2272,점심때,0.0
2273,점심시간,0.0
2274,점원,0.0
2275,접근,0.0
2276,접시,0.0
2277,접촉,0.0
2278,젓가락,0.0
2279,정거장,0.0
2280,정기,0.0
2281,정기적,0.0
2282,정답,0.0
2283,정당,0.0
2284,정도,0.0
2285,정류장,0.0
2286,정리,0.0
2287,정말,0.0
2288,정면,0.0
2289,정문,0.0
2290,정반대,0.0
2291,정보,0.0
2292,정보화,0.0
2293,정부,0.0
2294,정비,0.0
2295,정상,0.0
2296,정상적,0.0
2297,정성,0.0
2298,정식,0.0
2299,정신,0.0
2300,정신과,0.0
2301,정신적,0.0
2302,정오,0.0
2303,정원,0.0
2304,정장,0.0
2305,정지,0.0
2306,정치,0.0
2307,정치권,0.0
2308,정치인,0.0
2309,정치적,0.0
2310,정치학,0.0
2311,제공,0.0
2312,제과점,0.0
2313,제도적,0.0
2314,제목,0.0
2315,제비,0.0
2316,제사,0.0
2317,제삿날,0.0
2318,제시,0.0
2319,제안,0.0
2320,제약,0.0
2321,제의,0.0
2322,제일,0.0
2323,제자,0.0
2324,제자리,0.0
2325,제작,0.0
2326,제출,0.0
2327,제품,0.0
2328,제한,0.0
2329,조각,0.0
2330,조개,0.0
2331,조건,0.0
2332,조금,0.0
2333,조기,0.0
2334,조깅,0.0
2335,조명,0.0
2336,조미료,0.0
2337,조사,0.0
2338,조상,0.0
2339,조절,0.0
2340,조정,0.0
2341,조직,0.0
2342,조카,0.0
2343,존댓말,0.0
2344,존재,0.0
2345,졸업,0.0
2346,졸업생,0.0
2347,졸음,0.0
2348,종교,0.0
2349,종교적,0.0
2350,종류,0.0
2351,종소리,0.0
2352,종업원,0.0
2353,종이,0.0
2354,종이컵,0.0
2355,종일,0.0
2356,종합,0.0
2357,좌석,0.0
2358,좌우,0.0
2359,죄인,0.0
2360,주거,0.0
2361,주관적,0.0
2362,주름,0.0
2363,주름살,0.0
2364,주말,0.0
2365,주머니,0.0
2366,주먹,0.0
2367,주문,0.0
2368,주민,0.0
2369,주방,0.0
2370,주변,0.0
2371,주부,0.0
2372,주사,0.0
2373,주소,0.0
2374,주스,0.0
2375,주식,0.0
2376,주요,0.0
2377,주위,0.0
2378,주의,0.0
2379,주인,0.0
2380,주인공,0.0
2381,주장,0.0
2382,주전자,0.0
2383,주제,0.0
2384,주차,0.0
2385,주차장,0.0
2386,주택,0.0
2387,주한,0.0
2388,죽음,0.0
2389,준비,0.0
2390,준비물,0.0
2391,줄거리,0.0
2392,줄기,0.0
2393,줄무늬,0.0
2394,중간,0.0
2395,중계방송,0.0
2396,중국어,0.0
2397,중국집,0.0
2398,중년,0.0
2399,중단,0.0
2400,중독,0.0
2401,중반,0.0
2402,중부,0.0
2403,중세,0.0
2404,중소기업,0.0
2405,중순,0.0
2406,중식,0.0
2407,중심,0.0
2408,중심지,0.0
2409,중앙,0.0
2410,중요,0.0
2411,중요성,0.0
2412,중학교,0.0
2413,중학생,0.0
2414,즉석,0.0
2415,즉시,0.0
2416,즐거움,0.0
2417,증가,0.0
2418,증거,0.0
2419,증권,0.0
2420,증권사,0.0
2421,증상,0.0
2422,증세,0.0
2423,지각,0.0
2424,지갑,0.0
2425,지구,0.0
2426,지금,0.0
2427,지급,0.0
2428,지난날,0.0
2429,지난달,0.0
2430,지난번,0.0
2431,지난주,0.0
2432,지난해,0.0
2433,지능,0.0
2434,지대,0.0
2435,지도,0.0
2436,지도자,0.0
2437,지름길,0.0
2438,지방,0.0
2439,지붕,0.0
2440,지속적,0.0
2441,지시,0.0
2442,지식,0.0
2443,지식인,0.0
2444,지역,0.0
2445,지우개,0.0
2446,지원,0.0
2447,지위,0.0
2448,지적,0.0
2449,지점,0.0
2450,지지,0.0
2451,지진,0.0
2452,지출,0.0
2453,지폐,0.0
2454,지하,0.0
2455,지하도,0.0
2456,지하철,0.0
2457,지혜,0.0
2458,직선,0.0
2459,직업,0.0
2460,직원,0.0
2461,직장,0.0
2462,직장인,0.0
2463,직전,0.0
2464,직접,0.0
2465,직접적,0.0
2466,직후,0.0
2467,진급,0.0
2468,진단,0.0
2469,진달래,0.0
2470,진동,0.0
2471,진로,0.0
2472,진료,0.0
2473,진리,0.0
2474,진실,0.0
2475,진심,0.0
2476,진짜,0.0
2477,진찰,0.0
2478,진출,0.0
2479,진통,0.0
2480,진행,0.0
2481,진행자,0.0
2482,질문,0.0
2483,질병,0.0
2484,질서,0.0
2485,질적,0.0
2486,짐작,0.0
2487,집단,0.0
2488,집단적,0.0
2489,집안,0.0
2490,집안일,0.0
2491,집중,0.0
2492,집중적,0.0
2493,짜증,0.0
2494,찌개,0.0
2495,찌꺼기,0.0
2496,차남,0.0
2497,차량,0.0
2498,차례,0.0
2499,차림,0.0
2500,차별,0.0
2501,차선,0.0
2502,차이,0.0
2503,차이점,0.0
2504,차창,0.0
2505,착각,0.0
2506,찬물,0.0
2507,찬성,0.0
2508,참가,0.0
2509,참기름,0.0
2510,참새,0.0
2511,참석,0.0
2512,참석자,0.0
2513,참여,0.0
2514,참외,0.0
2515,참조,0.0
2516,찻잔,0.0
2517,창가,0.0
2518,창고,0.0
2519,창구,0.0
2520,창문,0.0
2521,창밖,0.0
2522,창작,0.0
2523,창조,0.0
2524,창조적,0.0
2525,채널,0.0
2526,채소,0.0
2527,채점,0.0
2528,책가방,0.0
2529,책방,0.0
2530,책상,0.0
2531,책임,0.0
2532,책임감,0.0
2533,책임자,0.0
2534,챔피언,0.0
2535,처녀,0.0
2536,처리,0.0
2537,처벌,0.0
2538,처음,0.0
2539,처지,0.0
2540,천국,0.0
2541,천둥,0.0
2542,천장,0.0
2543,천재,0.0
2544,철도,0.0
2545,철학,0.0
2546,철학자,0.0
2547,철학적,0.0
2548,첫날,0.0
2549,청년,0.0
2550,청바지,0.0
2551,청소,0.0
2552,청소기,0.0
2553,청소년,0.0
2554,청춘,0.0
2555,체계적,0.0
2556,체력,0.0
2557,체온,0.0
2558,체육,0.0
2559,체육관,0.0
2560,체조,0.0
2561,체중,0.0
2562,체험,0.0
2563,초기,0.0
2564,초대,0.0
2565,초등학교,0.0
2566,초등학생,0.0
2567,초록색,0.0
2568,초반,0.0
2569,초밥,0.0
2570,초보,0.0
2571,초보자,0.0
2572,초상화,0.0
2573,초순,0.0
2574,초여름,0.0
2575,초원,0.0
2576,초저녁,0.0
2577,초점,0.0
2578,초청,0.0
2579,초청장,0.0
2580,초콜릿,0.0
2581,촛불,0.0
2582,총각,0.0
2583,총리,0.0
2584,총장,0.0
2585,촬영,0.0
2586,최고,0.0
2587,최고급,0.0
2588,최근,0.0
2589,최대,0.0
2590,최대한,0.0
2591,최상,0.0
2592,최선,0.0
2593,최소,0.0
2594,최소한,0.0
2595,최신,0.0
2596,최악,0.0
2597,최저,0.0
2598,최종,0.0
2599,최초,0.0
2600,최후,0.0
2601,추가,0.0
2602,추석,0.0
2603,추억,0.0
2604,추위,0.0
2605,추진,0.0
2606,추천,0.0
2607,추측,0.0
2608,축구,0.0
2609,축구공,0.0
2610,축구장,0.0
2611,축소,0.0
2612,축제,0.0
2613,축하,0.0
2614,출구,0.0
2615,출국,0.0
2616,출근,0.0
2617,출발,0.0
2618,출발점,0.0
2619,출산,0.0
2620,출신,0.0
2621,출연,0.0
2622,출입,0.0
2623,출입국,0.0
2624,출입문,0.0
2625,출장,0.0
2626,출퇴근,0.0
2627,출판,0.0
2628,출판사,0.0
2629,충격,0.0
2630,충격적,0.0
2631,충고,0.0
2632,충돌,0.0
2633,취미,0.0
2634,취소,0.0
2635,취업,0.0
2636,취재,0.0
2637,취직,0.0
2638,취향,0.0
2639,치과,0.0
2640,치료,0.0
2641,치료법,0.0
2642,치마,0.0
2643,치아,0.0
2644,치약,0.0
2645,치즈,0.0
2646,친구,0.0
2647,친절,0.0
2648,친정,0.0
2649,친척,0.0
2650,칠월,0.0
2651,칠판,0.0
2652,침대,0.0
2653,침묵,0.0
2654,침실,0.0
2655,칫솔,0.0
2656,칭찬,0.0
2657,카드,0.0
2658,카레,0.0
2659,카메라,0.0
2660,카운터,0.0
2661,카페,0.0
2662,칼국수,0.0
2663,캐릭터,0.0
2664,캠퍼스,0.0
2665,캠페인,0.0
2666,커튼,0.0
2667,커피,0.0
2668,컨디션,0.0
2669,컬러,0.0
2670,컴퓨터,0.0
2671,케첩,0.0
2672,코끝,0.0
2673,코끼리,0.0
2674,코너,0.0
2675,코드,0.0
2676,코미디,0.0
2677,코스,0.0
2678,코스모스,0.0
2679,코치,0.0
2680,코트,0.0
2681,코피,0.0
2682,콘서트,0.0
2683,콜라,0.0
2684,콤플렉스,0.0
2685,콩나물,0.0
2686,쾌감,0.0
2687,쿠데타,0.0
2688,크기,0.0
2689,크리스마스,0.0
2690,크림,0.0
2691,큰길,0.0
2692,큰딸,0.0
2693,큰소리,0.0
2694,큰아들,0.0
2695,큰아버지,0.0
2696,큰어머니,0.0
2697,큰일,0.0
2698,큰절,0.0
2699,클래식,0.0
2700,클럽,0.0
2701,키스,0.0
2702,타락,0.0
2703,타입,0.0
2704,타자기,0.0
2705,탁구,0.0
2706,탁자,0.0
2707,탄생,0.0
2708,태권도,0.0
2709,태도,0.0
2710,태아,0.0
2711,태양,0.0
2712,태풍,0.0
2713,택시,0.0
2714,탤런트,0.0
2715,터널,0.0
2716,터미널,0.0
2717,테니스,0.0
2718,테러,0.0
2719,테스트,0.0
2720,테이블,0.0
2721,테이프,0.0
2722,텍스트,0.0
2723,텔레비전,0.0
2724,토끼,0.0
2725,토대,0.0
2726,토론,0.0
2727,토론자,0.0
2728,토론회,0.0
2729,토마토,0.0
2730,토요일,0.0
2731,통계,0.0
2732,통과,0.0
2733,통로,0.0
2734,통신,0.0
2735,통역,0.0
2736,통일,0.0
2737,통장,0.0
2738,통제,0.0
2739,통증,0.0
2740,통합,0.0
2741,통화,0.0
2742,퇴근,0.0
2743,퇴원,0.0
2744,퇴직금,0.0
2745,투자,0.0
2746,투표,0.0
2747,튀김,0.0
2748,트럭,0.0
2749,특급,0.0
2750,특별,0.0
2751,특성,0.0
2752,특수,0.0
2753,특수성,0.0
2754,특징,0.0
2755,티브이,0.0
2756,티셔츠,0.0
2757,파도,0.0
2758,파란색,0.0
2759,파리,0.0
2760,파일,0.0
2761,파출소,0.0
2762,파티,0.0
2763,판결,0.0
2764,판단,0.0
2765,판매,0.0
2766,판사,0.0
2767,팔월,0.0
2768,팝송,0.0
2769,패션,0.0
2770,팩스,0.0
2771,팩시밀리,0.0
2772,팬티,0.0
2773,페인트,0.0
2774,편견,0.0
2775,편의,0.0
2776,편의점,0.0
2777,편지,0.0
2778,평가,0.0
2779,평균,0.0
2780,평상시,0.0
2781,평생,0.0
2782,평소,0.0
2783,평일,0.0
2784,평화,0.0
2785,폐지,0.0
2786,포도,0.0
2787,포도주,0.0
2788,포스터,0.0
2789,포인트,0.0
2790,포장,0.0
2791,포장마차,0.0
2792,포크,0.0
2793,포함,0.0
2794,폭력,0.0
2795,표면,0.0
2796,표시,0.0
2797,표정,0.0
2798,표준,0.0
2799,표현,0.0
2800,품목,0.0
2801,품질,0.0
2802,풍경,0.0
2803,풍속,0.0
2804,풍습,0.0
2805,프로,0.0
2806,프로그램,0.0
2807,프린터,0.0
2808,플라스틱,0.0
2809,피곤,0.0
2810,피디,0.0
2811,피로,0.0
2812,피망,0.0
2813,피부,0.0
2814,피시,0.0
2815,피아노,0.0
2816,피자,0.0
2817,피해,0.0
2818,피해자,0.0
2819,필름,0.0
2820,필수,0.0
2821,필수적,0.0
2822,필연적,0.0
2823,필요,0.0
2824,필요성,0.0
2825,필자,0.0
2826,필통,0.0
2827,핑계,0.0
2828,하나,0.0
2829,하나님,0.0
2830,하나하나,0.0
2831,하느님,0.0
2832,하늘,0.0
2833,하드웨어,0.0
2834,하루,0.0
2835,하룻밤,0.0
2836,하반기,0.0
2837,하숙집,0.0
2838,하순,0.0
2839,하얀색,0.0
2840,하천,0.0
2841,하품,0.0
2842,학과,0.0
2843,학교,0.0
2844,학교생활,0.0
2845,학급,0.0
2846,학기,0.0
2847,학년,0.0
2848,학력,0.0
2849,학번,0.0
2850,학부모,0.0
2851,학비,0.0
2852,학생,0.0
2853,학생증,0.0
2854,학술,0.0
2855,학습,0.0
2856,학용품,0.0
2857,학원,0.0
2858,학위,0.0
2859,학자,0.0
2860,학점,0.0
2861,한가운데,0.0
2862,한겨울,0.0
2863,한계,0.0
2864,한구석,0.0
2865,한국말,0.0
2866,한국어,0.0
2867,한국적,0.0
2868,한글,0.0
2869,한글날,0.0
2870,한낮,0.0
2871,한눈,0.0
2872,한동안,0.0
2873,한때,0.0
2874,한마디,0.0
2875,한문,0.0
2876,한밤중,0.0
2877,한번,0.0
2878,한복,0.0
2879,한순간,0.0
2880,한숨,0.0
2881,한식,0.0
2882,한여름,0.0
2883,한자,0.0
2884,한잔,0.0
2885,한쪽,0.0
2886,한참,0.0
2887,한편,0.0
2888,한평생,0.0
2889,할머니,0.0
2890,할아버지,0.0
2891,할인,0.0
2892,합격,0.0
2893,합리적,0.0
2894,항공,0.0
2895,항공기,0.0
2896,항구,0.0
2897,항의,0.0
2898,해결,0.0
2899,해군,0.0
2900,해답,0.0
2901,해당,0.0
2902,해물,0.0
2903,해석,0.0
2904,해설,0.0
2905,해소,0.0
2906,해수욕장,0.0
2907,해안,0.0
2908,해외,0.0
2909,해외여행,0.0
2910,핵심,0.0
2911,핸드백,0.0
2912,핸드폰,0.0
2913,햄버거,0.0
2914,햇볕,0.0
2915,햇빛,0.0
2916,햇살,0.0
2917,행동,0.0
2918,행복,0.0
2919,행사,0.0
2920,행운,0.0
2921,행위,0.0
2922,향기,0.0
2923,향상,0.0
2924,향수,0.0
2925,허가,0.0
2926,허락,0.0
2927,허리,0.0
2928,허용,0.0
2929,헬기,0.0
2930,현관,0.0
2931,현관문,0.0
2932,현금,0.0
2933,현대,0.0
2934,현대인,0.0
2935,현대적,0.0
2936,현상,0.0
2937,현실,0.0
2938,현실적,0.0
2939,현장,0.0
2940,현재,0.0
2941,현지,0.0
2942,혈액,0.0
2943,협력,0.0
2944,형님,0.0
2945,형부,0.0
2946,형사,0.0
2947,형성,0.0
2948,형수,0.0
2949,형식,0.0
2950,형식적,0.0
2951,형제,0.0
2952,형태,0.0
2953,형편,0.0
2954,혜택,0.0
2955,호기심,0.0
2956,호남,0.0
2957,호랑이,0.0
2958,호박,0.0
2959,호수,0.0
2960,호실,0.0
2961,호주머니,0.0
2962,호텔,0.0
2963,호흡,0.0
2964,혼자,0.0
2965,혼잣말,0.0
2966,홈페이지,0.0
2967,홍보,0.0
2968,홍수,0.0
2969,홍차,0.0
2970,화가,0.0
2971,화면,0.0
2972,화분,0.0
2973,화살,0.0
2974,화요일,0.0
2975,화장,0.0
2976,화장실,0.0
2977,화장지,0.0
2978,화장품,0.0
2979,화재,0.0
2980,화제,0.0
2981,화학,0.0
2982,확보,0.0
2983,확신,0.0
2984,확인,0.0
2985,확장,0.0
2986,확정,0.0
2987,환갑,0.0
2988,환경,0.0
2989,환경오염,0.0
2990,환영,0.0
2991,환율,0.0
2992,환자,0.0
2993,활기,0.0
2994,활동,0.0
2995,활용,0.0
2996,회견,0.0
2997,회관,0.0
2998,회복,0.0
2999,회사,0.0
3000,회색,0.0
3001,회원,0.0
3002,회의,0.0
3003,회장,0.0
3004,회전,0.0
3005,회화,0.0
3006,횟수,0.0
3007,횡단보도,0.0
3008,효과,0.0
3009,효과적,0.0
3010,효도,0.0
3011,효율적,0.0
3012,효자,0.0
3013,후기,0.0
3014,후반,0.0
3015,후배,0.0
3016,후보,0.0
3017,후춧가루,0.0
3018,후회,0.0
3019,훈련,0.0
3020,휴가,0.0
3021,휴식,0.0
3022,휴일,0.0
3023,휴지,0.0
3024,휴지통,0.0
3025,흉내,0.0
3026,흐름,0.0
3027,흑백,0.0
3028,흑인,0.0
3029,흔적,0.0
3030,흥미,0.0
3031,흥분,0.0
3032,희곡,0.0
3033,희망,0.0
3034,희생,0.0
3035,흰색,0.0
